Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Director
American_Psycho,2000,A,101,Comedy,7.6,Mary Harron
Batoru_rowaiaru,2000,,114,Action,7.6,Kinji Fukasaku
Billy_Elliot,2000,R,110,Drama,7.7,Stephen Daldry
O_Brother_Where_Art_Thou?,2000,U,107,Adventure,7.7,Joel Coen
Vampire_Hunter_D_Bloodlust,2000,U,103,Animation,7.7,Yoshiaki Kawajiri
Cast_Away,2000,UA,143,Adventure,7.8,Robert Zemeckis
Gongdong_gyeongbi_guyeok_JSA,2000,,110,Action,7.8,Chan-wook Park
Remember_the_Titans,2000,U,113,Biography,7.8,Boaz Yakin
Wo_hu_cang_long,2000,UA,120,Action,7.8,Ang Lee
Almost_Famous,2000,A,122,Adventure,7.9,Cameron Crowe
Nueve_reinas,2000,R,114,Crime,7.9,FabiÃ¡n Bielinsky
Dancer_in_the_Dark,2000,U,140,Crime,8,Lars von Trier
Amores_perros,2000,A,154,Drama,8.1,Alejandro G. IÃ±Ã¡rritu
Fa_yeung_nin_wah,2000,U,98,Drama,8.1,Kar-Wai Wong
Hera_Pheri,2000,U,156,Action,8.2,Priyadarshan
Requiem_for_a_Dream,2000,A,102,Drama,8.3,Darren Aronofsky
Snatch,2000,UA,104,Comedy,8.3,Guy Ritchie
Memento,2000,UA,113,Mystery,8.4,Christopher Nolan
Gladiator,2000,UA,155,Action,8.5,Ridley Scott
Blow,2001,R,124,Biography,7.6,Ted Demme
Enemy_at_the_Gates,2001,A,131,Drama,7.6,Jean-Jacques Annaud
Harry_Potter_and_the_Sorcerer's_Stone,2001,U,152,Adventure,7.6,Chris Columbus
The_Others,2001,PG-13,101,Horror,7.6,Alejandro AmenÃ¡bar
The_Royal_Tenenbaums,2001,A,110,Comedy,7.6,Wes Anderson
Y_tu_mamÃ¡_tambiÃ©n,2001,A,106,Drama,7.6,Alfonso CuarÃ³n
Black_Hawk_Down,2001,A,144,Drama,7.7,Ridley Scott
Das_Experiment,2001,R,120,Drama,7.7,Oliver Hirschbiegel
Hedwig_and_the_Angry_Inch,2001,R,95,Comedy,7.7,John Cameron Mitchell
I_Am_Sam,2001,PG-13,132,Drama,7.7,Jessie Nelson
Ocean's_Eleven,2001,UA,116,Crime,7.7,Steven Soderbergh
Training_Day,2001,A,122,Crime,7.7,Antoine Fuqua
Shrek,2001,U,90,Animation,7.8,Andrew Adamson
Waking_Life,2001,R,99,Animation,7.8,Richard Linklater
Cowboy_Bebop_Tengoku_no_tobira,2001,U,115,Animation,7.9,Shin'ichirÃ´ Watanabe
Mulholland_Dr,2001,R,147,Drama,7.9,David Lynch
No_Man's_Land,2001,R,98,Comedy,7.9,Danis Tanovic
Donnie_Darko,2001,R,113,Drama,8,Richard Kelly
Vizontele,2001,,110,Comedy,8,Yilmaz Erdogan
Yeopgijeogin_geunyeo,2001,,137,Comedy,8,Jae-young Kwak
Dil_Chahta_Hai,2001,Unrated,183,Comedy,8.1,Farhan Akhtar
Lagaan_Once_Upon_a_Time_in_India,2001,U,224,Adventure,8.1,Ashutosh Gowariker
Monsters_Inc,2001,U,92,Animation,8.1,Pete Docter
A_Beautiful_Mind,2001,UA,135,Biography,8.2,Ron Howard
AmÃ©lie,2001,U,122,Comedy,8.3,Jean-Pierre Jeunet
Sen_to_Chihiro_no_kamikakushi,2001,U,125,Animation,8.6,Hayao Miyazaki
The_Lord_of_the_Rings_The_Fellowship_of_the_Ring,2001,U,178,Action,8.8,Peter Jackson
25th_Hour,2002,R,135,Drama,7.6,Spike Lee
28_Days_Later,2002,A,113,Drama,7.6,Danny Boyle
Boksuneun_naui_geot,2002,R,129,Crime,7.6,Chan-wook Park
Minority_Report,2002,A,145,Action,7.6,Steven Spielberg
Adaptation,2002,R,115,Comedy,7.7,Spike Jonze
In_America,2002,PG-13,105,Drama,7.7,Jim Sheridan
Interstate_60_Episodes_of_the_Road,2002,R,116,Adventure,7.7,Bob Gale
Road_to_Perdition,2002,A,117,Crime,7.7,Sam Mendes
The_Magdalene_Sisters,2002,R,114,Drama,7.7,Peter Mullan
Lilja_4-ever,2002,R,109,Crime,7.8,Lukas Moodysson
The_Count_of_Monte_Cristo,2002,PG-13,131,Action,7.8,Kevin Reynolds
Hable_con_ella,2002,R,112,Drama,7.9,Pedro AlmodÃ³var
The_Bourne_Identity,2002,UA,119,Action,7.9,Doug Liman
Ying_xiong,2002,PG-13,120,Action,7.9,Yimou Zhang
Mou_gaan_dou,2002,UA,101,Action,8,Andrew Lau
Catch_Me_If_You_Can,2002,A,141,Biography,8.1,Steven Spielberg
The_Pianist,2002,R,150,Biography,8.5,Roman Polanski
Cidade_de_Deus,2002,A,130,Crime,8.6,Fernando Meirelles
The_Lord_of_the_Rings_The_Two_Towers,2002,UA,179,Action,8.7,Peter Jackson
21_Grams,2003,UA,124,Crime,7.6,Alejandro G. IÃ±Ã¡rritu
Jeux_d'enfants,2003,R,93,Comedy,7.6,Yann Samuell
The_Station_Agent,2003,R,89,Comedy,7.6,Tom McCarthy
Good_Bye_Lenin!,2003,R,121,Comedy,7.7,Wolfgang Becker
Lost_in_Translation,2003,UA,102,Comedy,7.7,Sofia Coppola
The_Last_Samurai,2003,UA,154,Action,7.7,Edward Zwick
Les_triplettes_de_Belleville,2003,PG-13,80,Animation,7.8,Sylvain Chomet
Ondskan,2003,,113,Drama,7.8,Mikael HÃ¥fstrÃ¶m
TÃ´kyÃ´_goddofÃ¢zÃ¢zu,2003,UA,90,Animation,7.8,Satoshi Kon
Mystic_River,2003,A,138,Crime,7.9,Clint Eastwood
Big_Fish,2003,U,125,Adventure,8,Tim Burton
Bom_Yeoareum_Gaeul_Gyeoul_Geurigo_Bom,2003,R,103,Drama,8,Ki-duk Kim
Dogville,2003,R,178,Crime,8,Lars von Trier
Kal_Ho_Naa_Ho,2003,U,186,Comedy,8,Nikkhil Advani
Pirates_of_the_Caribbean_The_Curse_of_the_Black_Pearl,2003,UA,143,Action,8,Gore Verbinski
Vozvrashchenie,2003,,110,Drama,8,Andrey Zvyagintsev
Finding_Nemo,2003,U,100,Animation,8.1,Andrew Stanton
Kill_Bill_Vol_1,2003,R,111,Action,8.1,Quentin Tarantino
Munna_Bhai_MBBS,2003,U,156,Comedy,8.1,Rajkumar Hirani
Salinui_chueok,2003,UA,131,Crime,8.1,Bong Joon Ho
Oldeuboi,2003,A,101,Action,8.4,Chan-wook Park
The_Lord_of_the_Rings_The_Return_of_the_King,2003,U,201,Action,8.9,Peter Jackson
Dead_Man's_Shoes,2004,,90,Crime,7.6,Shane Meadows
Finding_Neverland,2004,U,106,Biography,7.6,Marc Forster
Mysterious_Skin,2004,R,105,Drama,7.6,Gregg Araki
Saw,2004,UA,103,Horror,7.6,James Wan
The_Butterfly_Effect,2004,U,113,Drama,7.6,Eric Bress
Un_long_dimanche_de_fianÃ§ailles,2004,U,133,Drama,7.6,Jean-Pierre Jeunet
Crash,2004,UA,112,Crime,7.7,Paul Haggis
Kung_fu,2004,UA,99,Action,7.7,Stephen Chow
Man_on_Fire,2004,UA,146,Action,7.7,Tony Scott
Ray,2004,A,152,Biography,7.7,Taylor Hackford
The_Bourne_Supremacy,2004,A,108,Action,7.7,Paul Greengrass
The_Machinist,2004,R,101,Drama,7.7,Brad Anderson
Diarios_de_motocicleta,2004,U,126,Adventure,7.8,Walter Salles
The_Notebook,2004,A,123,Drama,7.8,Nick Cassavetes
Veer-Zaara,2004,U,192,Drama,7.8,Yash Chopra
Gegen_die_Wand,2004,R,121,Drama,7.9,Fatih Akin
Harry_Potter_and_the_Prisoner_of_Azkaban,2004,U,142,Adventure,7.9,Alfonso CuarÃ³n
Les_choristes,2004,PG-13,97,Drama,7.9,Christophe Barratier
Shaun_of_the_Dead,2004,UA,99,Comedy,7.9,Edgar Wright
Bin-jip,2004,U,88,Crime,8,Ki-duk Kim
GORA,2004,,127,Adventure,8,Ã–mer Faruk Sorak
Kill_Bill_Vol_2,2004,A,137,Action,8,Quentin Tarantino
The_Incredibles,2004,U,115,Animation,8,Brad Bird
Before_Sunset,2004,R,80,Drama,8.1,Richard Linklater
Hotel_Rwanda,2004,PG-13,121,Biography,8.1,Terry George
Million_Dollar_Baby,2004,UA,132,Drama,8.1,Clint Eastwood
Taegukgi_hwinalrimyeo,2004,R,140,Action,8.1,Je-kyu Kang
Der_Untergang,2004,R,156,Biography,8.2,Oliver Hirschbiegel
Hauru_no_ugoku_shiro,2004,U,119,Animation,8.2,Hayao Miyazaki
Swades_We_the_People,2004,U,210,Drama,8.2,Ashutosh Gowariker
Eternal_Sunshine_of_the_Spotless_Mind,2004,UA,108,Drama,8.3,Michel Gondry
Lord_of_War,2005,R,122,Action,7.6,Andrew Niccol
Match_Point,2005,R,124,Drama,7.6,Woody Allen
Brokeback_Mountain,2005,A,134,Drama,7.7,Ang Lee
Harry_Potter_and_the_Goblet_of_Fire,2005,UA,157,Adventure,7.7,Mike Newell
Joyeux_NoÃ«l,2005,PG-13,116,Drama,7.7,Christian Carion
Adams_Ã¦bler,2005,R,94,Comedy,7.8,Anders Thomas Jensen
Pride_&_Prejudice,2005,PG,129,Drama,7.8,Joe Wright
Serenity,2005,PG-13,119,Action,7.8,Joss Whedon
The_World's_Fastest_Indian,2005,U,127,Biography,7.8,Roger Donaldson
Walk_the_Line,2005,PG-13,136,Biography,7.8,James Mangold
CRAZY,2005,,129,Comedy,7.9,Jean-Marc VallÃ©e
Cinderella_Man,2005,UA,144,Biography,8,Ron Howard
Sin_City,2005,A,124,Crime,8,Frank Miller
Batman_Begins,2005,UA,140,Action,8.2,Christopher Nolan
Black,2005,U,122,Drama,8.2,Sanjay Leela Bhansali
V_for_Vendetta,2005,A,132,Action,8.2,James McTeigue
Babam_ve_Oglum,2005,,112,Drama,8.3,Ã‡agan Irmak
300,2006,A,117,Action,7.6,Zack Snyder
Huo_Yuan_Jia,2006,PG-13,104,Action,7.6,Ronny Yu
Inside_Man,2006,R,129,Crime,7.6,Spike Lee
The_Illusionist,2006,U,110,Drama,7.6,Neil Burger
Death_Note_Desu_nÃ´to,2006,,126,Crime,7.7,ShÃ»suke Kaneko
Efter_brylluppet,2006,R,120,Drama,7.7,Susanne Bier
Lucky_Number_Slevin,2006,R,110,Action,7.7,Paul McGuigan
Papurika,2006,U,90,Animation,7.7,Satoshi Kon
The_Last_King_of_Scotland,2006,R,123,Biography,7.7,Kevin Macdonald
This_Is_England,2006,,101,Crime,7.7,Shane Meadows
Toki_o_kakeru_shÃ´jo,2006,U,98,Animation,7.7,Mamoru Hosoda
Zwartboek,2006,R,145,Drama,7.7,Paul Verhoeven
Apocalypto,2006,A,139,Action,7.8,Mel Gibson
Little_Miss_Sunshine,2006,UA,101,Comedy,7.8,Jonathan Dayton
Children_of_Men,2006,A,109,Adventure,7.9,Alfonso CuarÃ³n
Letters_from_Iwo_Jima,2006,UA,141,Action,7.9,Clint Eastwood
The_Fall,2006,R,117,Adventure,7.9,Tarsem Singh
Blood_Diamond,2006,A,143,Adventure,8,Edward Zwick
Casino_Royale,2006,PG-13,144,Action,8,Martin Campbell
The_Pursuit_of_Happyness,2006,U,117,Biography,8,Gabriele Muccino
Lage_Raho_Munna_Bhai,2006,U,144,Comedy,8.1,Rajkumar Hirani
Pan's_Labyrinth,2006,UA,118,Drama,8.2,Guillermo del Toro
Rang_De_Basanti,2006,UA,167,Comedy,8.2,Rakeysh Omprakash Mehra
The_Lives_of_Others,2006,A,137,Drama,8.4,Florian Henckel von Donnersmarck
The_Departed,2006,A,151,Crime,8.5,Martin Scorsese
The_Prestige,2006,U,130,Drama,8.5,Christopher Nolan
Eastern_Promises,2007,R,100,Action,7.6,David Cronenberg
Gone_Baby_Gone,2007,R,114,Crime,7.6,Ben Affleck
La_Vie_En_Rose,2007,PG-13,140,Biography,7.6,Olivier Dahan
Stardust,2007,U,127,Adventure,7.6,Matthew Vaughn
The_Visitor,2007,PG-13,104,Drama,7.6,Tom McCarthy
310_to_Yuma,2007,A,122,Action,7.7,James Mangold
Control,2007,R,122,Biography,7.7,Anton Corbijn
Zodiac,2007,UA,157,Crime,7.7,David Fincher
American_Gangster,2007,A,157,Biography,7.8,Ridley Scott
Atonement,2007,R,123,Drama,7.8,Joe Wright
Auf_der_anderen_Seite,2007,,122,Drama,7.8,Fatih Akin
Hot_Fuzz,2007,UA,121,Action,7.8,Edgar Wright
Once,2007,R,86,Drama,7.8,John Carney
4_luni_3_saptamÃ¢ni_si_2_zile,2007,,113,Drama,7.9,Cristian Mungiu
Jab_We_Met,2007,U,138,Comedy,7.9,Imtiaz Ali
The_Man_from_Earth,2007,,87,Drama,7.9,Richard Schenkman
Le_scaphandre_et_le_papillon,2007,PG-13,112,Biography,8,Julian Schnabel
Persepolis,2007,PG-13,96,Animation,8,Vincent Paronnaud
Ratatouille,2007,U,111,Animation,8,Brad Bird
The_Bourne_Ultimatum,2007,UA,115,Action,8,Paul Greengrass
Tropa_de_Elite,2007,R,115,Action,8,JosÃ© Padilha
Into_the_Wild,2007,R,148,Adventure,8.1,Sean Penn
No_Country_for_Old_Men,2007,R,122,Crime,8.1,Ethan Coen
Chak_De!_India,2007,U,153,Drama,8.2,Shimit Amin
There_Will_Be_Blood,2007,A,158,Drama,8.2,Paul Thomas Anderson
Taare_Zameen_Par,2007,U,165,Drama,8.4,Aamir Khan
Die_Welle,2008,,107,Drama,7.6,Dennis Gansel
Seven_Pounds,2008,UA,123,Drama,7.6,Gabriele Muccino
Synecdoche_New_York,2008,R,124,Drama,7.6,Charlie Kaufman
Changeling,2008,R,141,Biography,7.7,Clint Eastwood
Frost/Nixon,2008,R,122,Biography,7.7,Ron Howard
Gake_no_ue_no_Ponyo,2008,U,101,Animation,7.7,Hayao Miyazaki
Chugyeokja,2008,,125,Action,7.8,Hong-jin Na
Taken,2008,A,90,Action,7.8,Pierre Morel
The_Boy_in_the_Striped_Pyjamas,2008,PG-13,94,Drama,7.8,Mark Herman
The_Curious_Case_of_Benjamin_Button,2008,UA,166,Drama,7.8,David Fincher
In_Bruges,2008,R,107,Comedy,7.9,Martin McDonagh
Iron_Man,2008,UA,126,Action,7.9,Jon Favreau
LÃ¥t_den_rÃ¤tte_komma_in,2008,R,114,Crime,7.9,Tomas Alfredson
The_Wrestler,2008,UA,109,Drama,7.9,Darren Aronofsky
Slumdog_Millionaire,2008,UA,120,Drama,8,Danny Boyle
Yip_Man,2008,R,106,Action,8,Wilson Yip
A_Wednesday,2008,UA,104,Action,8.1,Neeraj Pandey
Gran_Torino,2008,R,116,Drama,8.1,Clint Eastwood
Okuribito,2008,PG-13,130,Drama,8.1,YÃ´jirÃ´ Takita
WALLÂ·E,2008,U,98,Animation,8.4,Andrew Stanton
The_Dark_Knight,2008,UA,152,Action,9,Christopher Nolan
Celda_211,2009,,113,Action,7.6,Daniel MonzÃ³n
Harry_Potter_and_the_Half-Blood_Prince,2009,UA,153,Action,7.6,David Yates
Sherlock_Holmes,2009,PG-13,128,Action,7.6,Guy Ritchie
The_Blind_Side,2009,UA,129,Biography,7.6,John Lee Hancock
The_Secret_of_Kells,2009,,71,Animation,7.6,Tomm Moore
Watchmen,2009,A,162,Action,7.6,Zack Snyder
Zombieland,2009,A,88,Adventure,7.6,Ruben Fleischer
(500)_Days_of_Summer,2009,UA,95,Comedy,7.7,Marc Webb
Coraline,2009,U,100,Animation,7.7,Henry Selick
The_Hangover,2009,UA,100,Comedy,7.7,Todd Phillips
Avatar,2009,UA,162,Action,7.8,James Cameron
Das_weiÃŸe_Band_-_Eine_deutsche_Kindergeschichte,2009,UA,144,Drama,7.8,Michael Haneke
MÃ¤n_som_hatar_kvinnor,2009,R,152,Crime,7.8,Niels Arden Oplev
Madeo,2009,R,129,Crime,7.8,Bong Joon Ho
Mr_Nobody,2009,R,141,Drama,7.8,Jaco Van Dormael
District_9,2009,A,112,Action,7.9,Neill Blomkamp
Fantastic_Mr_Fox,2009,PG,87,Animation,7.9,Wes Anderson
Moon,2009,R,97,Drama,7.9,Duncan Jones
Star_Trek,2009,UA,127,Action,7.9,J.J. Abrams
Un_prophÃ¨te,2009,A,155,Crime,7.9,Jacques Audiard
Darbareye_Elly,2009,TV-PG,119,Drama,8,Asghar Farhadi
DevD,2009,A,144,Drama,8,Anurag Kashyap
Nefes_Vatan_Sagolsun,2009,,128,Action,8,Levent Semerci
Hachi_A_Dog's_Tale,2009,G,93,Biography,8.1,Lasse HallstrÃ¶m
Mary_and_Max,2009,,92,Animation,8.1,Adam Elliot
El_secreto_de_sus_ojos,2009,R,129,Drama,8.2,Juan JosÃ© Campanella
Up,2009,U,96,Animation,8.2,Pete Docter
Inglourious_Basterds,2009,A,153,Adventure,8.3,Quentin Tarantino
3_Idiots,2009,UA,170,Comedy,8.4,Rajkumar Hirani
Despicable_Me,2010,U,95,Animation,7.6,Pierre Coffin
HÃ¦vnen,2010,R,118,Drama,7.6,Susanne Bier
Kari-gurashi_no_Arietti,2010,U,94,Animation,7.6,Hiromasa Yonebayashi
