Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Director
Kick-Ass,2010,UA,117,Action,7.6,Matthew Vaughn
True_Grit,2010,PG-13,110,Drama,7.6,Ethan Coen
Flipped,2010,PG,90,Comedy,7.7,Rob Reiner
Harry_Potter_and_the_Deathly_Hallows_Part_1,2010,A,146,Adventure,7.7,David Yates
Tangled,2010,U,100,Animation,7.7,Nathan Greno
The_Social_Network,2010,UA,120,Biography,7.7,David Fincher
Ajeossi,2010,R,119,Action,7.8,Jeong-beom Lee
Ang-ma-reul_bo-at-da,2010,,144,Action,7.8,Jee-woon Kim
Kokuhaku,2010,,106,Drama,7.8,Tetsuya Nakashima
The_Fighter,2010,UA,116,Biography,7.8,David O. Russell
Black_Swan,2010,A,108,Drama,8,Darren Aronofsky
My_Name_Is_Khan,2010,UA,165,Drama,8,Karan Johar
The_King's_Speech,2010,U,118,Biography,8,Tom Hooper
Tropa_de_Elite_2_O_Inimigo_Agora_Ã©_Outro,2010,,115,Action,8,JosÃ© Padilha
How_to_Train_Your_Dragon,2010,U,98,Animation,8.1,Dean DeBlois
Shutter_Island,2010,A,138,Mystery,8.2,Martin Scorsese
Toy_Story_3,2010,U,103,Animation,8.2,Lee Unkrich
Udaan,2010,UA,134,Drama,8.2,Vikramaditya Motwane
Incendies,2010,R,131,Drama,8.3,Denis Villeneuve
Inception,2010,UA,148,Action,8.8,Christopher Nolan
50/50,2011,R,100,Comedy,7.6,Jonathan Levine
La_piel_que_habito,2011,R,120,Drama,7.6,Pedro AlmodÃ³var
Moneyball,2011,PG-13,133,Biography,7.6,Bennett Miller
Serbuan_maut,2011,A,101,Action,7.6,Gareth Evans
Detachment,2011,,98,Drama,7.7,Tony Kaye
Midnight_in_Paris,2011,PG-13,96,Comedy,7.7,Woody Allen
Rockstar,2011,UA,159,Drama,7.7,Imtiaz Ali
X_First_Class,2011,UA,131,Action,7.7,Matthew Vaughn
Drive,2011,A,100,Crime,7.8,Nicolas Winding Refn
The_Girl_with_the_Dragon_Tattoo,2011,R,158,Crime,7.8,David Fincher
Bir_Zamanlar_Anadolu'da,2011,,157,Crime,7.9,Nuri Bilge Ceylan
The_Artist,2011,U,100,Comedy,7.9,Michel Hazanavicius
The_Help,2011,UA,146,Drama,8,Tate Taylor
Harry_Potter_and_the_Deathly_Hallows_Part_2,2011,UA,130,Adventure,8.1,David Yates
Zindagi_Na_Milegi_Dobara,2011,U,155,Comedy,8.1,Zoya Akhtar
Warrior,2011,UA,140,Action,8.2,Gavin O'Connor
Jodaeiye_Nader_az_Simin,2011,PG-13,123,Drama,8.3,Asghar Farhadi
The_Intouchables,2011,UA,112,Biography,8.5,Olivier Nakache
El_cuerpo,2012,,112,Mystery,7.6,Oriol Paulo
End_of_Watch,2012,A,109,Action,7.6,David Ayer
Argo,2012,A,120,Biography,7.7,Ben Affleck
Silver_Linings_Playbook,2012,A,122,Comedy,7.7,David O. Russell
Skyfall,2012,UA,143,Action,7.7,Sam Mendes
The_Broken_Circle_Breakdown,2012,,111,Drama,7.7,Felix van Groeningen
Wreck-It_Ralph,2012,U,101,Animation,7.7,Rich Moore
English_Vinglish,2012,U,134,Comedy,7.8,Gauri Shinde
Moonrise_Kingdom,2012,A,94,Comedy,7.8,Wes Anderson
The_Hobbit_An_Unexpected_Journey,2012,UA,169,Adventure,7.8,Peter Jackson
Vicky_Donor,2012,UA,126,Comedy,7.8,Shoojit Sircar
Amour,2012,UA,127,Drama,7.9,Michael Haneke
Life_of_Pi,2012,U,127,Adventure,7.9,Ang Lee
The_Avengers,2012,UA,143,Action,8,Joss Whedon
The_Perks_of_Being_a_Wallflower,2012,UA,103,Drama,8,Stephen Chbosky
Ã”kami_kodomo_no_Ame_to_Yuki,2012,U,117,Animation,8.1,Mamoru Hosoda
Barfi!,2012,U,151,Comedy,8.1,Anurag Basu
Kahaani,2012,UA,122,Mystery,8.1,Sujoy Ghosh
OMG_Oh_My_God!,2012,U,125,Comedy,8.1,Umesh Shukla
Gangs_of_Wasseypur,2012,A,321,Action,8.2,Anurag Kashyap
Paan_Singh_Tomar,2012,UA,135,Action,8.2,Tigmanshu Dhulia
Jagten,2012,R,115,Drama,8.3,Thomas Vinterberg
Django_Unchained,2012,A,165,Drama,8.4,Quentin Tarantino
The_Dark_Knight_Rises,2012,UA,164,Action,8.4,Christopher Nolan
Philomena,2013,PG-13,98,Biography,7.6,Stephen Frears
Gravity,2013,UA,91,Drama,7.7,Alfonso CuarÃ³n
Kai_po_che!,2013,U,130,Drama,7.7,Abhishek Kapoor
La_vie_d'AdÃ¨le,2013,A,180,Drama,7.7,Abdellatif Kechiche
Nebraska,2013,UA,115,Adventure,7.7,Alexander Payne
Star_Trek_Into_Darkness,2013,UA,132,Action,7.7,J.J. Abrams
About_Time,2013,R,123,Comedy,7.8,Richard Curtis
Captain_Phillips,2013,UA,134,Adventure,7.8,Paul Greengrass
Kaze_tachinu,2013,PG-13,126,Animation,7.8,Hayao Miyazaki
La_grande_bellezza,2013,,141,Drama,7.8,Paolo Sorrentino
La_migliore_offerta,2013,R,131,Crime,7.8,Giuseppe Tornatore
Le_passÃ©,2013,PG-13,130,Drama,7.8,Asghar Farhadi
The_Hobbit_The_Desolation_of_Smaug,2013,UA,161,Adventure,7.8,Peter Jackson
The_Lunchbox,2013,U,104,Drama,7.8,Ritesh Batra
Before_Midnight,2013,R,109,Drama,7.9,Richard Linklater
Dallas_Buyers_Club,2013,R,117,Biography,8,Jean-Marc VallÃ©e
Her,2013,A,126,Drama,8,Spike Jonze
Kaguyahime_no_monogatari,2013,U,137,Animation,8,Isao Takahata
Short_Term_12,2013,R,96,Drama,8,Destin Daniel Cretton
Special_Chabbis,2013,UA,144,Crime,8,Neeraj Pandey
12_Years_a_Slave,2013,A,134,Biography,8.1,Steve McQueen
Prisoners,2013,A,153,Crime,8.1,Denis Villeneuve
Rush,2013,UA,123,Action,8.1,Ron Howard
Bhaag_Milkha_Bhaag,2013,U,186,Biography,8.2,Rakeysh Omprakash Mehra
Mandariinid,2013,,87,Drama,8.2,Zaza Urushadze
Queen,2013,UA,146,Adventure,8.2,Vikas Bahl
The_Wolf_of_Wall_Street,2013,A,180,Biography,8.2,Martin Scorsese
Drishyam,2013,U,160,Crime,8.3,Jeethu Joseph
Dawn_of_the_Planet_of_the_Apes,2014,UA,130,Action,7.6,Matt Reeves
Leviafan,2014,R,140,Crime,7.6,Andrey Zvyagintsev
Birdman_or_(The_Unexpected_Virtue_of_Ignorance),2014,A,119,Comedy,7.7,Alejandro G. IÃ±Ã¡rritu
Captain_America_The_Winter_Soldier,2014,UA,136,Action,7.7,Anthony Russo
Ex_Machina,2014,UA,108,Drama,7.7,Alex Garland
Kingsman_The_Secret_Service,2014,A,129,Action,7.7,Matthew Vaughn
Omoide_no_MÃ¢nÃ®,2014,U,103,Animation,7.7,James Simone
The_Fault_in_Our_Stars,2014,UA,126,Drama,7.7,Josh Boone
The_Lego_Movie,2014,U,100,Animation,7.7,Christopher Miller
The_Theory_of_Everything,2014,U,123,Biography,7.7,James Marsh
What_We_Do_in_the_Shadows,2014,R,86,Comedy,7.7,Jemaine Clement
Big_Hero_6,2014,U,102,Animation,7.8,Don Hall
How_to_Train_Your_Dragon_2,2014,U,102,Animation,7.8,Dean DeBlois
Pride,2014,R,119,Biography,7.8,Matthew Warchus
Boyhood,2014,A,165,Drama,7.9,Richard Linklater
Edge_of_Tomorrow,2014,UA,113,Action,7.9,Doug Liman
Nightcrawler,2014,A,117,Crime,7.9,Dan Gilroy
X-Men_Days_of_Future_Past,2014,UA,132,Action,7.9,Bryan Singer
Guardians_of_the_Galaxy,2014,UA,121,Action,8,James Gunn
Mar_adentro,2014,U,126,Biography,8,Alejandro AmenÃ¡bar
Serbuan_maut_2_Berandal,2014,A,150,Action,8,Gareth Evans
The_Imitation_Game,2014,UA,114,Biography,8,Morten Tyldum
Gone_Girl,2014,A,149,Drama,8.1,David Fincher
Haider,2014,UA,160,Action,8.1,Vishal Bhardwaj
Kis_Uykusu,2014,,196,Drama,8.1,Nuri Bilge Ceylan
Mommy,2014,R,139,Drama,8.1,Xavier Dolan
PK,2014,UA,153,Comedy,8.1,Rajkumar Hirani
Relatos_salvajes,2014,R,122,Comedy,8.1,DamiÃ¡n Szifron
Song_of_the_Sea,2014,PG,93,Animation,8.1,Tomm Moore
The_Grand_Budapest_Hotel,2014,UA,99,Adventure,8.1,Wes Anderson
Whiplash,2014,A,106,Drama,8.5,Damien Chazelle
Interstellar,2014,UA,169,Adventure,8.6,Christopher Nolan
Bridge_of_Spies,2015,UA,142,Drama,7.6,Steven Spielberg
Creed,2015,A,133,Drama,7.6,Ryan Coogler
Mustang,2015,PG-13,97,Drama,7.6,Deniz Gamze ErgÃ¼ven
Sicario,2015,A,121,Action,7.6,Denis Villeneuve
Victoria,2015,,138,Crime,7.6,Sebastian Schipper
Beasts_of_No_Nation,2015,,137,Drama,7.7,Cary Joji Fukunaga
En_man_som_heter_Ove,2015,PG-13,116,Comedy,7.7,Hannes Holm
Le_Petit_Prince,2015,PG,108,Animation,7.7,Mark Osborne
Me_and_Earl_and_the_Dying_Girl,2015,PG-13,105,Comedy,7.7,Alfonso Gomez-Rejon
Straight_Outta_Compton,2015,R,147,Biography,7.8,F. Gary Gray
The_Big_Short,2015,A,130,Biography,7.8,Adam McKay
The_Hateful_Eight,2015,A,168,Crime,7.8,Quentin Tarantino
Under_sandet,2015,R,100,Drama,7.8,Martin Zandvliet
Star_Wars_Episode_VII_-_The_Force_Awakens,2015,U,138,Action,7.9,J.J. Abrams
BÃ£hubali_The_Beginning,2015,UA,159,Action,8,S.S. Rajamouli
Baby,2015,UA,159,Action,8,Neeraj Pandey
Bajrangi_Bhaijaan,2015,UA,163,Action,8,Kabir Khan
The_Martian,2015,UA,144,Adventure,8,Ridley Scott
The_Revenant,2015,A,156,Action,8,Alejandro G. IÃ±Ã¡rritu
Inside_Out,2015,U,95,Animation,8.1,Pete Docter
Mad_Max_Fury_Road,2015,UA,120,Action,8.1,George Miller
Room,2015,R,118,Drama,8.1,Lenny Abrahamson
Spotlight,2015,A,129,Biography,8.1,Tom McCarthy
Drishyam,2015,UA,163,Crime,8.2,Nishikant Kamat
Talvar,2015,UA,132,Crime,8.2,Meghna Gulzar
Hell_or_High_Water,2016,R,102,Action,7.6,David Mackenzie
Moana,2016,U,107,Animation,7.6,Ron Clements
Captain_America_Civil_War,2016,UA,147,Action,7.8,Anthony Russo
Forushande,2016,UA,124,Drama,7.8,Asghar Farhadi
Hidden_Figures,2016,UA,127,Biography,7.8,Theodore Melfi
Kubo_and_the_Two_Strings,2016,PG,101,Animation,7.8,Travis Knight
MS_Dhoni_The_Untold_Story,2016,U,184,Biography,7.8,Neeraj Pandey
Manchester_by_the_Sea,2016,UA,137,Drama,7.8,Kenneth Lonergan
Perfetti_sconosciuti,2016,,96,Comedy,7.8,Paolo Genovese
Rogue_One,2016,UA,133,Action,7.8,Gareth Edwards
Udta_Punjab,2016,A,148,Action,7.8,Abhishek Chaubey
Arrival,2016,UA,116,Drama,7.9,Denis Villeneuve
Captain_Fantastic,2016,R,118,Comedy,7.9,Matt Ross
Hunt_for_the_Wilderpeople,2016,UA,101,Adventure,7.9,Taika Waititi
I_Daniel_Blake,2016,UA,100,Drama,7.9,Ken Loach
Sing_Street,2016,PG-13,106,Comedy,7.9,John Carney
Airlift,2016,UA,130,Drama,8,Raja Menon
Deadpool,2016,R,108,Action,8,Tim Miller
La_La_Land,2016,A,128,Comedy,8,Damien Chazelle
Lion,2016,U,118,Biography,8,Garth Davis
Zootopia,2016,U,108,Animation,8,Byron Howard
Ah-ga-ssi,2016,A,145,Drama,8.1,Chan-wook Park
Contratiempo,2016,TV-MA,106,Crime,8.1,Oriol Paulo
Hacksaw_Ridge,2016,A,139,Biography,8.1,Mel Gibson
Koe_no_katachi,2016,16,130,Animation,8.1,Naoko Yamada
Pink,2016,UA,136,Drama,8.1,Aniruddha Roy Chowdhury
Dangal,2016,U,161,Action,8.4,Nitesh Tiwari
Kimi_no_na_wa,2016,U,106,Animation,8.4,Makoto Shinkai
Baby_Driver,2017,UA,113,Action,7.6,Edgar Wright
Gifted,2017,PG-13,101,Drama,7.6,Marc Webb
Guardians_of_the_Galaxy_Vol_2,2017,UA,136,Action,7.6,James Gunn
Nelyubov,2017,R,127,Drama,7.6,Andrey Zvyagintsev
Only_the_Brave,2017,UA,134,Action,7.6,Joseph Kosinski
The_Florida_Project,2017,A,111,Drama,7.6,Sean Baker
Get_Out,2017,R,104,Horror,7.7,Jordan Peele
God's_Own_Country,2017,,104,Drama,7.7,Francis Lee
Wind_River,2017,R,107,Crime,7.7,Taylor Sheridan
Dunkirk,2017,UA,106,Action,7.8,Christopher Nolan
Loving_Vincent,2017,UA,94,Animation,7.8,Dorota Kobiela
Paddington_2,2017,U,103,Adventure,7.8,Paul King
Call_Me_by_Your_Name,2017,UA,132,Drama,7.9,Luca Guadagnino
Thor_Ragnarok,2017,UA,130,Action,7.9,Taika Waititi
Blade_Runner_2049,2017,UA,164,Action,8,Denis Villeneuve
Wonder,2017,U,113,Drama,8,Stephen Chbosky
Logan,2017,A,137,Action,8.1,James Mangold
Baahubali_2_The_Conclusion,2017,UA,167,Action,8.2,S.S. Rajamouli
Three_Billboards_Outside_Ebbing_Missouri,2017,A,115,Comedy,8.2,Martin McDonagh
Ayla_The_Daughter_of_War,2017,,125,Biography,8.4,Can Ulkay
Coco,2017,U,105,Animation,8.4,Lee Unkrich
Vikram_Vedha,2017,UA,147,Action,8.4,Gayatri
A_Star_Is_Born,2018,UA,136,Drama,7.6,Bradley Cooper
Incredibles_2,2018,UA,118,Animation,7.6,Brad Bird
Searching,2018,U/A,102,Drama,7.6,Aneesh Chaganty
Deadpool_2,2018,R,119,Action,7.7,David Leitch
Mission_Impossible_-_Fallout,2018,UA,147,Action,7.7,Christopher McQuarrie
Roma,2018,R,135,Drama,7.7,Alfonso CuarÃ³n
Raazi,2018,UA,138,Action,7.8,Meghna Gulzar
Isle_of_Dogs,2018,U,101,Animation,7.9,Wes Anderson
Manbiki_kazoku,2018,A,121,Crime,7.9,Hirokazu Koreeda
Badhaai_ho,2018,UA,124,Comedy,8,Amit Ravindernath Sharma
Bohemian_Rhapsody,2018,UA,134,Biography,8,Bryan Singer
Green_Book,2018,UA,130,Biography,8.2,Peter Farrelly
KGF_Chapter_1,2018,UA,156,Action,8.2,Prashanth Neel
Uri_The_Surgical_Strike,2018,UA,138,Action,8.2,Aditya Dhar
Andhadhun,2018,UA,139,Crime,8.3,Sriram Raghavan
Tumbbad,2018,A,104,Drama,8.3,Rahi Anil Barve
Avengers_Infinity_War,2018,UA,149,Action,8.4,Anthony Russo
CapharnaÃ¼m,2018,A,126,Drama,8.4,Nadine Labaki
Spider-Man_Into_the_Spider-Verse,2018,U,117,Animation,8.4,Bob Persichetti
Dark_Waters,2019,PG-13,126,Biography,7.6,Todd Haynes
Just_Mercy,2019,A,137,Biography,7.6,Destin Daniel Cretton
Once_Upon_a_Time_in_Hollywood,2019,A,161,Comedy,7.6,Quentin Tarantino
The_Peanut_Butter_Falcon,2019,PG-13,97,Adventure,7.6,Tyler Nilson
Little_Women,2019,U,135,Drama,7.8,Greta Gerwig
Sound_of_Metal,2019,R,120,Drama,7.8,Darius Marder
The_Gentlemen,2019,A,113,Action,7.8,Guy Ritchie
Toy_Story_4,2019,U,100,Animation,7.8,Josh Cooley
Jojo_Rabbit,2019,UA,108,Comedy,7.9,Taika Waititi
Knives_Out,2019,UA,130,Comedy,7.9,Rian Johnson
Marriage_Story,2019,U,137,Comedy,7.9,Noah Baumbach
The_Irishman,2019,R,209,Biography,7.9,Martin Scorsese
Gully_Boy,2019,UA,154,Drama,8,Zoya Akhtar
Togo,2019,U,113,Adventure,8,Ericson Core
Ford_v_Ferrari,2019,UA,152,Action,8.1,James Mangold
Portrait_de_la_jeune_fille_en_feu,2019,R,122,Drama,8.1,CÃ©line Sciamma
Chhichhore,2019,UA,143,Comedy,8.2,Nitesh Tiwari
Klaus,2019,PG,96,Animation,8.2,Sergio Pablos
1917,2019,R,119,Drama,8.3,Sam Mendes
Miracle_in_cell_NO7,2019,TV-14,132,Drama,8.3,Mehmet Ada Ã–ztekin
Avengers_Endgame,2019,UA,181,Action,8.4,Anthony Russo
Joker,2019,A,122,Crime,8.5,Todd Phillips
Gisaengchung,2019,A,132,Comedy,8.6,Bong Joon Ho
Druk,2020,,117,Comedy,7.8,Thomas Vinterberg
The_Trial_of_the_Chicago_7,2020,R,129,Drama,7.8,Aaron Sorkin
Dil_Bechara,2020,UA,101,Comedy,7.9,Mukesh Chhabra
Soul,2020,U,100,Animation,8.1,Pete Docter
Hamilton,2020,PG-13,160,Biography,8.6,Thomas Kail
Soorarai_Pottru,2020,U,153,Drama,8.6,Sudha Kongara
